[     776ms] [ERROR] %o

%s Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:2997:171)
    at enqueueConcurrentRenderForLane (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:2985:16)
    at forceStoreRerender (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:5041:20)
    at http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:5027:109
    at http://localhost:8787/_next/static/chunks/node_modules__pnpm_05723c0e._.js:11200:43
    at Set.forEach (<anonymous>)
    at setState (http://localhost:8787/_next/static/chunks/node_modules__pnpm_05723c0e._.js:11200:23)
    at Object.reset (http://localhost:8787/_next/static/chunks/src_b05ac6e5._.js:257:20)
    at usePdfProcessor.useEffect (http://localhost:8787/_next/static/chunks/src_b05ac6e5._.js:291:27)
    at Object.react_stack_bottom_frame (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:14882:17)
    at runWithFiberInDEV (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:965:74)
    at commitHookEffectListUnmount (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:7291:166)
    at commitHookPassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:7304:60)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8896:46)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
